{'_id': ObjectId('5f05c8448871945a89e27068'), '0': '23903', '1': 'Relato de Um Náufrago', '2': 'Gabriel García Márquez/Remy Gorga Filho', '3': '3.78', '4': '8501011207', '5': '9788501011206', '6': 'por', '7': '134', '8': '43', '9': '2', '10': '4/15/1995', '11': 'Record'}
{'_id': ObjectId('5f05c8448871945a89e2706c'), '0': '23919', '1': 'The Complete Stories and Poems', '2': 'Edgar Allan Poe', '3': '4.38', '4': '0385074077', '5': '9780385074070', '6': 'eng', '7': '821', '8': '183869', '9': '1226', '10': '8/15/1984', '11': 'Doubleday & Company  Inc.'}
{'_id': ObjectId('5f05c8448871945a89e2707c'), '0': '23948', '1': 'My Education: A Book of Dreams', '2': 'William S. Burroughs', '3': '3.70', '4': '0140094547', '5': '9780140094541', '6': 'eng', '7': '193', '8': '1055', '9': '47', '10': '6/1/1996', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e27097'), '0': '24060', '1': 'The Contest (Everest Trilogy)', '2': 'Gordon Korman', '3': '3.85', '4': '0613589459', '5': '9780613589451', '6': 'eng', '7': '137', '8': '12', '9': '2', '10': '8/1/2002', '11': 'Turtleback Books'}
{'_id': ObjectId('5f05c8448871945a89e2709b'), '0': '24066', '1': 'The Climb (Everest Trilogy)', '2': 'Gordon Korman', '3': '3.90', '4': '061358466X', '5': '9780613584661', '6': 'eng', '7': '151', '8': '3', '9': '0', '10': '7/1/2002', '11': 'Turtleback Books'}
{'_id': ObjectId('5f05c8448871945a89e2709f'), '0': '24089', '1': 'The Ivy Tree', '2': 'Carolyn Brown', '3': '4.24', '4': '0803494661', '5': '9780803494664', '6': 'eng', '7': '192', '8': '20', '9': '1', '10': '2/1/2001', '11': 'Montlake Romance'}
{'_id': ObjectId('5f05c8448871945a89e270a2'), '0': '24096', '1': "Leonardo's Notebooks", '2': 'Leonardo da Vinci/H. Anna Suh', '3': '3.93', '4': '1579124577', '5': '9781579124571', '6': 'eng', '7': '352', '8': '36003', '9': '121', '10': '8/1/2005', '11': 'Black Dog & Leventhal'}
{'_id': ObjectId('5f05c8448871945a89e270ac'), '0': '24147', '1': 'How to Build a Time Machine', '2': 'Paul Davies', '3': '3.82', '4': '0141005343', '5': '9780141005348', '6': 'eng', '7': '148', '8': '67', '9': '9', '10': '7/2/2002', '11': 'Penguin'}
{'_id': ObjectId('5f05c8448871945a89e270bd'), '0': '24202', '1': 'Boys Against Girls (Sweet Valley Twins  #17)', '2': 'Francine Pascal/Jamie Suzanne', '3': '3.47', '4': '0553175262', '5': '9780553175264', '6': 'eng', '7': '104', '8': '4', '9': '1', '10': '9/23/1988', '11': 'Bantam Books'}
{'_id': ObjectId('5f05c8448871945a89e270c6'), '0': '24244', '1': 'The Black Ice (Harry Bosch  #2; Harry Bosch Universe  #2)', '2': 'Michael Connelly', '3': '4.08', '4': '0446613444', '5': '9780446613446', '6': 'eng', '7': '448', '8': '45274', '9': '1619', '10': '12/1/2003', '11': 'Vision'}
{'_id': ObjectId('5f05c8448871945a89e270e4'), '0': '24346', '1': 'Nicomachean Ethics', '2': 'Aristotle/Joe Sachs', '3': '3.94', '4': '1585100358', '5': '9781585100354', '6': 'eng', '7': '240', '8': '238', '9': '29', '10': '1/1/2002', '11': 'Focus'}
{'_id': ObjectId('5f05c8448871945a89e270f2'), '0': '24441', '1': 'The Ships of Earth (Homecoming Saga #3)', '2': 'Orson Scott Card', '3': '3.54', '4': '0812532635', '5': '9780812532630', '6': 'eng', '7': '351', '8': '9326', '9': '125', '10': '1/15/1995', '11': 'Tor Books'}
{'_id': ObjectId('5f05c8448871945a89e270f3'), '0': '24442', '1': 'Heathersleigh Homecoming (Secrets of Heathersleigh Hall  #3)', '2': 'Michael R. Phillips', '3': '4.33', '4': '0764222376', '5': '9780764222375', '6': 'eng', '7': '429', '8': '194', '9': '15', '10': '10/1/1999', '11': 'Bethany House Publishers'}
{'_id': ObjectId('5f05c8448871945a89e270fe'), '0': '24510', '1': 'How to be Idle', '2': 'Tom Hodgkinson', '3': '3.81', '4': '0060779683', '5': '9780060779689', '6': 'en-US', '7': '289', '8': '103', '9': '14', '10': '5/10/2005', '11': 'Harpercollins'}
{'_id': ObjectId('5f05c8448871945a89e27104'), '0': '24526', '1': 'Blue at the Mizzen (Aubrey & Maturin #20)', '2': "Patrick O'Brian", '3': '4.38', '4': '039332107X', '5': '9780393321074', '6': 'eng', '7': '262', '8': '2375', '9': '95', '10': '9/17/2000', '11': 'W. W. Norton  Company'}
{'_id': ObjectId('5f05c8448871945a89e27108'), '0': '24565', '1': "The Complete Monty Python's Flying Circus: All the Words  Vol. 2", '2': 'Graham Chapman/John Cleese/Terry Gilliam/Eric Idle/Terry Jones/Michael Palin', '3': '4.44', '4': '0679726489', '5': '9780679726487', '6': 'eng', '7': '384', '8': '1212', '9': '18', '10': '11/12/1989', '11': 'Pantheon'}
{'_id': ObjectId('5f05c8448871945a89e27113'), '0': '24596', '1': 'Sebastopol (Images of America: California)', '2': 'Western Sonoma County Historical Society', '3': '4.40', '4': '0738528528', '5': '9780738528526', '6': 'eng', '7': '128', '8': '4', '9': '1', '10': '9/21/2003', '11': 'Arcadia Publishing (SC)'}
{'_id': ObjectId('5f05c8448871945a89e27121'), '0': '24626', '1': 'A Stranger Came Ashore', '2': 'Mollie Hunter/Lisa Falkenstern', '3': '3.82', '4': '0064400824', '5': '9780064400824', '6': 'eng', '7': '163', '8': '464', '9': '49', '10': '4/6/1977', '11': 'HarperCollins Publishers'}
{'_id': ObjectId('5f05c8448871945a89e2712d'), '0': '24676', '1': 'The Ultimate Guide to Anal Sex for Women', '2': 'Tristan Taormino', '3': '4.11', '4': '1573442216', '5': '9781573442213', '6': 'eng', '7': '180', '8': '382', '9': '26', '10': '1/27/2006', '11': 'Cleis Press'}
{'_id': ObjectId('5f05c8448871945a89e2712f'), '0': '24686', '1': 'Toys Go Out: Being the Adventures of a Knowledgeable Stingray  a Toughy Little Buffalo  and Someone Called Plastic (Toys #1)', '2': 'Emily Jenkins/Paul O. Zelinsky', '3': '3.94', '4': '0375836047', '5': '9780375836046', '6': 'eng', '7': '116', '8': '3983', '9': '513', '10': '9/12/2006', '11': 'Schwartz & Wade Books'}
{'_id': ObjectId('5f05c8448871945a89e27131'), '0': '24703', '1': 'Racso and the Rats of NIMH (Rats of NIMH  #2)', '2': 'Jane Leslie Conly/Leonard B. Lubin', '3': '3.77', '4': '0064402452', '5': '9780064402453', '6': 'eng', '7': '288', '8': '3314', '9': '95', '10': '9/1/1988', '11': 'HarperCollins'}
{'_id': ObjectId('5f05c8448871945a89e27164'), '0': '24835', '1': 'The Sot-Weed Factor', '2': 'John Barth', '3': '4.09', '4': '1903809509', '5': '9781903809501', '6': 'eng', '7': '756', '8': '5911', '9': '257', '10': '3/1/2005', '11': 'Atlantic Books (UK)'}
{'_id': ObjectId('5f05c8448871945a89e27166'), '0': '24840', '1': 'Chimera', '2': 'John Barth', '3': '3.73', '4': '0618131701', '5': '9780618131709', '6': 'en-US', '7': '308', '8': '1775', '9': '86', '10': '11/20/2001', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8448871945a89e27171'), '0': '24881', '1': 'The Beasties', '2': 'William Sleator', '3': '3.83', '4': '0141306394', '5': '9780141306391', '6': 'eng', '7': '208', '8': '846', '9': '90', '10': '10/1/1999', '11': 'Puffin Books'}
{'_id': ObjectId('5f05c8448871945a89e27177'), '0': '24893', '1': "That's Silly", '2': 'William Sleator/Lawrence Di Fiori', '3': '3.60', '4': '0525409815', '5': '9780525409816', '6': 'eng', '7': '46', '8': '5', '9': '2', '10': '4/14/1981', '11': 'Dutton Books'}
{'_id': ObjectId('5f05c8448871945a89e27180'), '0': '24917', '1': "Three Complete Novels: Billy Bathgate/World's Fair/Loon Lake", '2': 'E.L. Doctorow', '3': '4.29', '4': '0517100789', '5': '9780517100783', '6': 'eng', '7': '658', '8': '17', '9': '3', '10': '5/8/1994', '11': 'Wings'}
{'_id': ObjectId('5f05c8448871945a89e27185'), '0': '24929', '1': 'Lost', '2': 'Gregory Maguire/Douglas Smith', '3': '2.82', '4': '0060988649', '5': '9780060988647', '6': 'eng', '7': '340', '8': '13152', '9': '904', '10': '9/17/2002', '11': 'William Morrow Paperbacks'}
{'_id': ObjectId('5f05c8448871945a89e27055'), '0': '23845', '1': 'The Nightmare Chronicles', '2': 'Douglas Clegg', '3': '3.75', '4': '084394580X', '5': '9780843945805', '6': 'en-US', '7': '360', '8': '409', '9': '32', '10': '9/1/1999', '11': 'Leisure Books'}
{'_id': ObjectId('5f05c8448871945a89e2705f'), '0': '23877', '1': 'Noticia de un secuestro', '2': 'Gabriel García Márquez', '3': '3.85', '4': '0307350509', '5': '9780307350503', '6': 'spa', '7': '336', '8': '1444', '9': '80', '10': '2/7/2006', '11': 'Plaza y Janes'}
{'_id': ObjectId('5f05c8448871945a89e27085'), '0': '23975', '1': 'Imaginary Friends', '2': 'Nora Ephron', '3': '3.54', '4': '1400034221', '5': '9781400034222', '6': 'eng', '7': '144', '8': '200', '9': '19', '10': '3/18/2003', '11': 'Vintage'}
{'_id': ObjectId('5f05c8448871945a89e2708c'), '0': '24028', '1': 'Dirty Italian: Everyday Slang from "What\'s Up?" to "F*%# Off!"', '2': 'Gabrielle Ann Euvino/Lindsay Mack', '3': '4.00', '4': '1569755663', '5': '9781569755662', '6': 'eng', '7': '163', '8': '46', '9': '0', '10': '10/28/2006', '11': 'Ulysses Press'}
{'_id': ObjectId('5f05c8448871945a89e2709e'), '0': '24087', '1': 'The Eternal Flame (Merlin  #11)', '2': 'T.A. Barron/David Elliot', '3': '4.22', '4': '0399242139', '5': '9780399242137', '6': 'eng', '7': '377', '8': '2506', '9': '48', '10': '10/19/2006', '11': 'Philomel Books'}
{'_id': ObjectId('5f05c8448871945a89e270a5'), '0': '24119', '1': 'M Is for Mayflower: A Massachusetts Alphabet', '2': 'Margot Theis Raven/Jeannie Brett', '3': '4.00', '4': '1585360724', '5': '9781585360727', '6': 'eng', '7': '40', '8': '27', '9': '4', '10': '10/1/2002', '11': 'Sleeping Bear Press'}
{'_id': ObjectId('5f05c8448871945a89e270a9'), '0': '24127', '1': 'Death of a Charming Man (Hamish Macbeth  #10)', '2': 'M.C. Beaton', '3': '3.79', '4': '0446403385', '5': '9780446403382', '6': 'eng', '7': '176', '8': '3618', '9': '223', '10': '7/1/1995', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8448871945a89e270c0'), '0': '24215', '1': "Alice's Adventures in Wonderland: A Pop-Up Adaptation", '2': 'Robert Sabuda/Lewis Carroll', '3': '4.33', '4': '0689847432', '5': '9780689847431', '6': 'en-US', '7': '12', '8': '21875', '9': '111', '10': '10/1/2003', '11': 'Little Simon'}
{'_id': ObjectId('5f05c8448871945a89e270c9'), '0': '24253', '1': 'White Sky  Black Ice (Nathan Active Mystery  #1)', '2': 'Stan Jones', '3': '3.77', '4': '1569473331', '5': '9781569473337', '6': 'eng', '7': '284', '8': '644', '9': '116', '10': '7/1/2003', '11': 'Soho Crime'}
{'_id': ObjectId('5f05c8448871945a89e270ce'), '0': '24271', '1': 'Skellig (Skellig  #1)', '2': 'David Almond', '3': '3.80', '4': '0440229081', '5': '9780440229087', '6': 'eng', '7': '208', '8': '17160', '9': '1782', '10': '9/11/2001', '11': 'Laurel Leaf'}
{'_id': ObjectId('5f05c8448871945a89e2710a'), '0': '24568', '1': "The Complete Monty Python's Flying Circus: All the Words: Volume 1", '2': 'Graham Chapman/Eric Idle/Terry Gilliam/John Cleese/Terry Jones/Michael Palin/Roger Wilmut', '3': '4.38', '4': '0679726470', '5': '9780679726470', '6': 'eng', '7': '352', '8': '3172', '9': '40', '10': '11/12/1989', '11': 'Pantheon'}
{'_id': ObjectId('5f05c8448871945a89e2712b'), '0': '24671', '1': 'The Tristan Betrayal', '2': 'Robert Ludlum', '3': '3.84', '4': '0312990685', '5': '9780312990688', '6': 'eng', '7': '505', '8': '5942', '9': '150', '10': '10/17/2004', '11': "St. Martin's Paperbacks"}
{'_id': ObjectId('5f05c8448871945a89e2714a'), '0': '24777', '1': 'Count Karlstein', '2': 'Philip Pullman/Diana Bryan', '3': '3.50', '4': '0375803483', '5': '9780375803482', '6': 'eng', '7': '256', '8': '1712', '9': '116', '10': '2/22/2000', '11': 'Yearling'}
{'_id': ObjectId('5f05c8448871945a89e2717f'), '0': '24914', '1': 'The March', '2': 'E.L. Doctorow', '3': '3.80', '4': '0812976150', '5': '9780812976151', '6': 'eng', '7': '363', '8': '8266', '9': '831', '10': '9/12/2006', '11': 'Random House Trade Paperbacks'}
{'_id': ObjectId('5f05c8448871945a89e27183'), '0': '24923', '1': 'A Confederacy of Dunces', '2': 'John Kennedy Toole/Walker Percy', '3': '3.89', '4': '0141182865', '5': '9780141182865', '6': 'eng', '7': '338', '8': '1561', '9': '169', '10': '3/30/2000', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8448871945a89e27189'), '0': '24939', '1': 'A Little Bit Wicked (Last Man Standing  #1)', '2': 'Victoria Alexander', '3': '3.80', '4': '006088262X', '5': '9780060882624', '6': 'eng', '7': '359', '8': '2209', '9': '88', '10': '12/26/2006', '11': 'Avon'}
{'_id': ObjectId('5f05c8448871945a89e27071'), '0': '23928', '1': 'Edgar Allan Poe A to Z', '2': 'Dawn B. Sova', '3': '4.33', '4': '081604161X', '5': '9780816041619', '6': 'eng', '7': '320', '8': '8', '9': '0', '10': '4/1/2001', '11': 'Checkmark Books'}
{'_id': ObjectId('5f05c8448871945a89e27077'), '0': '23940', '1': 'Junky', '2': 'William S. Burroughs/Oliver  Harris/Allen Ginsberg', '3': '3.83', '4': '0142003166', '5': '9780142003169', '6': 'eng', '7': '208', '8': '47105', '9': '1052', '10': '4/1/2003', '11': 'Penguin'}
{'_id': ObjectId('5f05c8448871945a89e2707e'), '0': '23952', '1': 'Trainspotting', '2': 'Murray Smith', '3': '4.03', '4': '0851708706', '5': '9780851708706', '6': 'eng', '7': '96', '8': '75', '9': '5', '10': '3/29/2002', '11': 'British Film Institute'}
{'_id': ObjectId('5f05c8448871945a89e27084'), '0': '23968', '1': 'The Female Brain', '2': 'Louann Brizendine', '3': '3.83', '4': '0767920090', '5': '9780767920094', '6': 'eng', '7': '304', '8': '8655', '9': '1203', '10': '8/1/2006', '11': 'Morgan Road Books'}
{'_id': ObjectId('5f05c8448871945a89e27096'), '0': '24058', '1': 'The Zucchini Warriors (Macdonald Hall  #5)', '2': 'Gordon Korman', '3': '4.01', '4': '0590441744', '5': '9780590441742', '6': 'eng', '7': '208', '8': '1160', '9': '42', '10': '6/1/1991', '11': 'Scholastic'}
{'_id': ObjectId('5f05c8448871945a89e270b0'), '0': '24155', '1': 'Judy Moody Declares Independence (Judy Moody #6)', '2': 'Megan McDonald/Peter H. Reynolds', '3': '4.08', '4': '076362800X', '5': '9780763628000', '6': 'eng', '7': '160', '8': '3884', '9': '132', '10': '1/26/2010', '11': 'Candlewick'}
{'_id': ObjectId('5f05c8448871945a89e270b1'), '0': '24156', '1': 'Judy Moody Gets Famous! (Judy Moody  #2)', '2': 'Megan McDonald/Peter H. Reynolds', '3': '4.04', '4': '0763619310', '5': '9780763619312', '6': 'eng', '7': '126', '8': '8405', '9': '309', '10': '4/1/2003', '11': 'Candlewick Press'}
{'_id': ObjectId('5f05c8448871945a89e270b6'), '0': '24179', '1': "Charlotte's Web", '2': 'E.B. White/Garth Williams/Rosemary Wells', '3': '4.17', '4': '0061127760', '5': '9780061127762', '6': 'en-US', '7': '224', '8': '227', '9': '18', '10': '10/31/2006', '11': 'HarperCollins'}
{'_id': ObjectId('5f05c8448871945a89e270cc'), '0': '24268', '1': 'A World Lit Only by Fire', '2': 'William Manchester/Barrett Whitener', '3': '3.85', '4': '0786160446', '5': '9780786160440', '6': 'en-US', '7': '10', '8': '38', '9': '4', '10': '3/1/2007', '11': 'Blackstone Audiobooks'}
{'_id': ObjectId('5f05c8448871945a89e27119'), '0': '24605', '1': 'On Wine and Hashish', '2': 'Charles Baudelaire/Andrew Brown/Margaret Drabble', '3': '3.93', '4': '1843910179', '5': '9781843910176', '6': 'eng', '7': '88', '8': '751', '9': '17', '10': '9/1/2002', '11': 'Hesperus Press'}
{'_id': ObjectId('5f05c8448871945a89e27126'), '0': '24655', '1': "D'Aulaires' Book of Norse Myths", '2': "Ingri d'Aulaire/Edgar Parin d'Aulaire/Michael Chabon", '3': '4.39', '4': '159017125X', '5': '9781590171257', '6': 'eng', '7': '154', '8': '3485', '9': '260', '10': '5/31/2005', '11': 'New York Review of Books'}
{'_id': ObjectId('5f05c8448871945a89e27151'), '0': '24785', '1': 'The Foundling and Other Tales of Prydain', '2': 'Lloyd Alexander', '3': '3.93', '4': '0805080538', '5': '9780805080537', '6': 'eng', '7': '98', '8': '3637', '9': '157', '10': '5/16/2006', '11': 'Square Fish'}
{'_id': ObjectId('5f05c8448871945a89e27154'), '0': '24788', '1': 'The Philadelphia Adventure', '2': 'Lloyd Alexander', '3': '3.88', '4': '0142301442', '5': '9780142301449', '6': 'eng', '7': '150', '8': '571', '9': '10', '10': '7/8/2002', '11': 'Puffin Books'}
{'_id': ObjectId('5f05c8448871945a89e27168'), '0': '24850', '1': 'Scar Lover', '2': 'Harry Crews', '3': '3.79', '4': '0671797867', '5': '9780671797867', '6': 'eng', '7': '288', '8': '797', '9': '39', '10': '2/23/1993', '11': 'Touchstone'}
{'_id': ObjectId('5f05c8448871945a89e27176'), '0': '24889', '1': 'Among the Dolls', '2': 'William Sleator', '3': '3.65', '4': '0765352397', '5': '9780765352392', '6': 'eng', '7': '96', '8': '548', '9': '84', '10': '5/2/2006', '11': 'Starscape'}
{'_id': ObjectId('5f05c8448871945a89e2717d'), '0': '24908', '1': 'How Tom Beat Captain Najork and His Hired Sportsmen (Captain Najork #1)', '2': 'Russell Hoban/Quentin Blake', '3': '4.29', '4': '1567923224', '5': '9781567923223', '6': 'eng', '7': '32', '8': '307', '9': '42', '10': '10/1/2006', '11': 'David R. Godine'}
{'_id': ObjectId('5f05c8448871945a89e27181'), '0': '24920', '1': 'The Discomfort Zone: A Personal History', '2': 'Jonathan Franzen', '3': '3.40', '4': '0374299196', '5': '9780374299194', '6': 'eng', '7': '195', '8': '4760', '9': '532', '10': '9/5/2006', '11': 'Farrar Straus Giroux'}
{'_id': ObjectId('5f05c8448871945a89e2718c'), '0': '24945', '1': 'The Wonderful Story Of Henry Sugar and Six More', '2': 'Roald Dahl', '3': '4.14', '4': '0141311495', '5': '9780141311494', '6': 'eng', '7': '224', '8': '252', '9': '21', '10': '9/27/2001', '11': 'Puffin Books'}
{'_id': ObjectId('5f05c8448871945a89e271a4'), '0': '25017', '1': 'Krakatoa: The Day the World Exploded: August 27  1883', '2': 'Simon Winchester', '3': '3.87', '4': '0060838590', '5': '9780060838591', '6': 'eng', '7': '464', '8': '15680', '9': '1074', '10': '7/5/2005', '11': 'Harper Perennial'}
{'_id': ObjectId('5f05c8448871945a89e2718e'), '0': '24951', '1': 'Danny the Champion of the World', '2': 'Roald Dahl', '3': '4.09', '4': '0435122215', '5': '9780435122218', '6': 'eng', '7': '208', '8': '20', '9': '1', '10': '9/1/2009', '11': 'Heinemann Library'}
{'_id': ObjectId('5f05c8448871945a89e27192'), '0': '24958', '1': 'The Dark Is Rising Sequence', '2': 'Susan Cooper', '3': '4.28', '4': '0140316884', '5': '9780140316889', '6': 'eng', '7': '786', '8': '266', '9': '16', '10': '10/25/1984', '11': 'Puffin Books (Penguin Books)'}
{'_id': ObjectId('5f05c8448871945a89e271ac'), '0': '25037', '1': 'El rey de Les Halles', '2': 'Juliette Benzoni/Francisco Rodriguez de Lecea', '3': '4.19', '4': '8466619453', '5': '9788466619455', '6': 'spa', '7': '448', '8': '207', '9': '5', '10': '1/1/2007', '11': 'Ediciones B'}
{'_id': ObjectId('5f05c8448871945a89e2720b'), '0': '25375', '1': 'How to Make Money Like a Porn Star', '2': 'Neil Strauss/Jenna Jameson', '3': '3.32', '4': '0060884053', '5': '9780060884055', '6': 'en-US', '7': '128', '8': '164', '9': '6', '10': '9/26/2006', '11': 'It Books'}
{'_id': ObjectId('5f05c8448871945a89e27190'), '0': '24955', '1': 'Danny  Champion Du Monde', '2': 'Roald Dahl', '3': '4.09', '4': '201321894X', '5': '9782013218948', '6': 'fre', '7': '281', '8': '7', '9': '0', '10': '9/5/2001', '11': 'Hachette'}
{'_id': ObjectId('5f05c8448871945a89e271a3'), '0': '25016', '1': 'Outposts: Journeys to the Surviving Relics of the British Empire', '2': 'Simon Winchester', '3': '3.79', '4': '0060598611', '5': '9780060598617', '6': 'eng', '7': '400', '8': '1209', '9': '106', '10': '6/15/2004', '11': 'Harper Perennial'}
{'_id': ObjectId('5f05c8448871945a89e271b4'), '0': '25052', '1': "Mrs. Piggle-Wiggle's Magic (Mrs. Piggle Wiggle  #2)", '2': 'Betty MacDonald/Alexandra Boiger', '3': '4.16', '4': '0064401510', '5': '9780064401517', '6': 'eng', '7': '192', '8': '13359', '9': '236', '10': '8/14/2007', '11': 'HarperCollins'}
{'_id': ObjectId('5f05c8448871945a89e271b8'), '0': '25060', '1': 'Brightness Falls', '2': 'Jay McInerney', '3': '3.74', '4': '0747553718', '5': '9780747553717', '6': 'eng', '7': '432', '8': '46', '9': '0', '10': '8/6/2001', '11': 'Bloomsbury'}
{'_id': ObjectId('5f05c8448871945a89e271c1'), '0': '25100', '1': 'Dream Country (The Sandman  #3)', '2': 'Neil Gaiman/Kelley Jones/Charles Vess/Colleen Doran/Malcolm Jones III/Steve Erickson', '3': '4.24', '4': '156389226X', '5': '9781563892264', '6': 'eng', '7': '111', '8': '84421', '9': '1201', '10': '2/5/1999', '11': 'DC Comics'}
